,code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
1423,600586,金晶科技,玻璃,山东,28.04,14.34,14.58,978013.31,273805.06,481443.81,194863.66,1.34,0.117,2.89,1.51,20020815,74823.3,0.51,20.42,300.5,23.45,5.81,89907.0
1474,600798,宁波海运,水运,浙江,41.32,10.31,10.31,634804.31,48218.37,225885.2,116821.22,1.13,0.098,2.7,2.01,19970423,35972.85,0.35,39.9,85.51,25.1,8.62,87615.0
1534,600322,天房发展,区域地产,天津,30.52,11.06,11.06,3757897.25,3573770.0,9590.17,220524.2,1.99,0.164,3.93,1.7,20010910,73791.96,0.67,63.05,167.34,26.48,6.24,76002.0
1552,601101,昊华能源,煤炭开采,北京,11.11,12.0,12.0,2033147.75,342893.38,558562.19,323487.13,2.7,0.524,6.06,1.28,20100331,190061.38,1.58,50.08,643.64,41.17,13.97,56782.0
1561,603601,再升科技,玻璃,重庆,49.53,2.13,3.86,205011.44,100408.2,32409.96,60365.61,1.56,0.208,3.02,4.55,20150122,15540.34,0.4,81.86,65.32,39.32,19.44,23719.0
1567,601388,怡球资源,铝,江苏,24.66,20.25,20.25,452737.91,322734.41,110621.01,10885.42,0.05,0.12,1.19,3.31,20120423,37685.05,0.19,52.46,3847.48,11.24,6.15,77607.0
1572,603599,广信股份,农药化肥,安徽,17.48,1.36,3.76,360943.97,191833.23,114024.42,84564.82,2.25,0.759,7.11,2.49,20150513,127981.77,3.4,61.84,96.72,30.76,15.71,21112.0
1589,600382,广东明珠,商贸代理,广东,18.46,3.42,4.67,777445.25,542717.19,5559.62,194872.05,4.17,0.524,10.73,1.2,20010118,239683.8,5.13,149.68,70.09,88.93,61.62,27326.0
1594,600173,卧龙地产,全国地产,浙江,14.55,7.25,7.25,552479.56,469292.81,870.12,1294.31,0.02,0.308,2.56,2.33,19990415,94253.06,1.3,20.76,268.24,38.08,21.12,36094.0
1607,600508,上海能源,煤炭开采,上海,10.56,7.23,7.23,1423085.38,298966.91,535548.63,91517.17,1.27,0.86,12.53,0.97,20010829,682193.0,9.44,33.73,108.54,38.38,12.99,48944.0
1612,600160,巨化股份,化工原料,浙江,19.88,20.45,21.12,1335084.63,669780.69,484855.44,534529.19,2.53,0.383,5.17,1.96,19980626,290812.34,1.38,36.03,1042.98,19.88,8.06,73362.0
1648,600326,西藏天路,建筑施工,西藏,18.57,8.65,8.65,743955.5,405344.81,245383.05,80400.8,0.93,0.45,3.08,3.05,20010116,90031.56,1.04,30.16,92.45,31.11,12.96,118987.0
1672,600123,兰花科创,煤炭开采,山西,9.79,11.42,11.42,2734333.5,781472.94,712579.19,27067.93,0.24,0.65,8.26,1.03,19981217,600317.63,5.25,108.78,416.64,36.11,12.51,68981.0
1720,600549,厦门钨业,小金属,福建,31.92,8.87,10.87,1818278.75,966455.5,527476.38,333587.84,3.07,0.541,6.32,3.64,20021107,205164.69,1.89,79.73,283.85,22.81,5.79,89765.0
1762,600779,水井坊,白酒,四川,70.75,4.89,4.89,247325.38,181354.06,42349.55,39950.6,0.82,0.498,3.05,15.43,19961206,24450.48,0.5,85.18,63.22,78.88,16.54,29572.0
1772,603167,渤海轮渡,水运,山东,11.61,4.81,4.81,408563.81,75527.61,327375.75,106257.17,2.21,0.744,6.72,1.71,20120906,145052.27,3.01,29.74,58.89,37.11,31.3,33739.0
1777,600673,东阳光科,铝,广东,39.54,24.57,24.69,1251651.0,491206.75,414112.81,13901.63,0.06,0.131,1.62,4.27,19930917,128009.05,0.52,42.69,359.31,19.12,5.97,100943.0
1778,600459,贵研铂业,小金属,云南,48.49,2.61,2.61,507567.31,400035.63,74149.56,116742.17,4.47,0.34,7.33,3.0,20030516,40720.26,1.56,50.37,55.62,2.56,0.79,38084.0
1784,600126,杭钢股份,普钢,浙江,11.4,9.27,25.98,2476663.0,973271.19,999264.69,1104733.0,4.25,0.458,6.14,1.13,19980311,177539.52,0.68,45.91,124.92,8.84,5.81,45320.0
1791,600711,盛屯矿业,小金属,福建,24.28,14.97,14.97,1138333.88,621505.75,71416.65,198666.81,1.33,0.253,2.91,2.81,19960531,84315.6,0.56,51.15,223.1,7.16,2.97,117042.0
1795,601020,华钰矿业,铅锌,西藏,38.31,2.83,5.26,282479.69,55946.86,68917.82,36697.71,0.7,0.393,3.24,6.2,20160316,71084.15,1.35,40.23,95.05,65.12,37.14,34809.0
1804,600403,*ST大有,煤炭开采,河南,20.59,23.91,23.91,1541595.75,586950.75,679649.69,32854.75,0.14,0.173,2.93,1.62,20031009,368973.47,1.54,103.18,132.17,35.28,7.73,22465.0
1811,601216,君正集团,化工原料,内蒙,18.87,84.38,84.38,2076141.25,668039.88,690280.19,27427.05,0.03,0.191,1.8,2.67,20110222,613820.38,0.73,41.41,62.4,41.62,29.14,126519.0
1837,600155,宝硕股份,证券,河北,63.7,11.28,17.4,4179352.5,3035361.75,23636.35,1372260.38,7.89,0.13,8.67,1.28,19980918,-42327.95,-0.24,25.79,2950.0,32.17,69.78,52068.0
1851,603737,三棵树,染料涂料,福建,59.28,0.33,1.02,197130.84,101257.24,38600.2,32144.93,3.15,0.9,10.27,6.78,20160603,55790.43,5.46,40.68,72.19,40.08,5.24,9867.0
1866,600256,广汇能源,石油开采,新疆,79.57,52.21,52.21,4489483.0,469766.69,1449111.5,70263.65,0.13,0.048,2.14,2.36,20000526,437659.31,0.84,62.05,50.77,32.99,5.34,179223.0
1872,603025,大豪科技,电脑设备,北京,33.07,0.51,4.51,193013.55,146254.86,13342.05,55679.26,1.24,0.659,3.79,7.67,20150422,57396.45,1.27,55.49,83.73,52.81,38.38,19322.0
1882,600358,国旅联合,旅游服务,江苏,51.88,4.32,5.05,82735.9,51763.25,2817.86,35233.15,0.7,0.092,1.08,5.88,20000922,-30912.84,-0.61,181.4,189.83,36.03,28.06,52192.0
1902,600577,精达股份,电气设备,安徽,21.85,19.55,19.55,579696.94,413629.97,88434.84,2283.4,0.01,0.134,1.5,2.61,20020911,79976.21,0.41,38.27,52.18,11.19,3.21,140505.0
1935,600395,盘江股份,煤炭开采,贵州,12.81,16.55,16.55,1214605.5,422778.41,276751.53,242938.8,1.47,0.389,4.03,1.65,20010531,135417.3,0.82,75.74,739.33,33.68,14.81,55137.0
1950,600793,宜宾纸业,造纸,四川,17.98,1.05,1.05,365046.34,65262.05,198098.56,10537.1,1.0,0.956,1.46,15.68,19970220,-6045.06,-0.57,267.47,315.86,7.91,13.32,10500.0
1960,600710,ST常林,工程机械,江苏,24.46,6.4,13.07,4198200.5,3404250.75,563620.5,124902.45,0.96,0.209,2.99,2.28,19960701,114038.42,0.87,66.95,11581.42,5.69,0.53,37652.0
1989,600665,天地源,全国地产,上海,16.56,8.64,8.64,2024632.38,1956078.25,14156.72,20109.34,0.23,0.193,3.42,1.25,19930709,158515.8,1.83,81.19,198.12,19.24,6.3,48499.0
2011,600409,三友化工,化工原料,河北,10.7,18.5,20.64,2361229.5,687980.75,1334130.25,354488.22,1.72,0.76,4.65,2.18,20030618,367263.28,1.78,32.61,156.71,27.28,9.82,65499.0
2022,600279,重庆港九,港口,重庆,27.17,6.93,6.93,880479.63,297902.22,367416.84,210796.75,3.04,0.161,4.81,1.22,20000731,46628.4,0.67,333.32,81.06,7.39,2.16,49380.0
2049,600088,中视传媒,影视音像,上海,50.75,3.31,3.31,139084.66,94251.99,35667.09,31993.48,0.97,0.2,3.24,4.17,19970616,29466.86,0.89,47.67,622.09,28.43,13.42,22060.0
2053,601222,林洋能源,电器仪表,江苏,21.82,17.43,17.64,1387712.5,493097.94,725729.0,456139.41,2.59,0.311,4.88,1.86,20110808,208146.19,1.18,21.06,83.97,38.7,21.76,45178.0
2111,601137,博威合金,铜,浙江,23.18,5.64,6.27,500949.09,266245.41,152074.05,187757.2,2.99,0.369,5.22,2.18,20110127,69875.18,1.11,40.14,77.77,14.48,5.48,18081.0
2123,600020,中原高速,路桥,河南,7.69,22.47,22.47,5218162.0,445569.69,1848535.25,177404.47,0.79,0.36,4.29,1.16,20030808,417546.41,1.86,57.78,69.87,50.04,24.4,104817.0
2137,601011,宝泰隆,焦炭加工,黑龙江,68.98,13.09,16.11,1034219.69,273332.72,179770.47,305539.81,1.9,0.11,3.56,2.36,20110309,90979.71,0.56,81.81,494.94,27.04,7.27,150026.0
2162,603108,润达医疗,医药商业,上海,35.61,2.22,5.8,653180.69,355795.22,67721.18,102557.84,1.77,0.289,3.86,3.56,20150527,59737.0,1.03,102.0,97.67,27.91,5.73,14968.0
2205,600463,空港股份,园区开发,北京,42.0,3.0,3.0,284860.84,169269.13,4315.8,63739.06,2.12,0.196,4.81,2.28,20040318,44018.26,1.47,194.98,134.62,18.99,4.69,21363.0
2207,600351,亚宝药业,中成药,山西,29.26,6.92,7.87,446493.59,187617.63,183589.38,107806.06,1.37,0.188,3.5,2.1,20020926,74633.55,0.95,39.25,115.44,55.41,8.06,60262.0
2221,600135,乐凯胶片,化工原料,河北,45.34,3.68,3.73,218223.97,155902.95,38276.44,89991.36,2.41,0.186,4.55,2.48,19980122,27853.4,0.75,34.55,67.86,18.06,4.89,38957.0
2260,603077,和邦生物,化工原料,四川,38.68,88.31,88.31,1307259.13,366873.06,489165.19,21290.15,0.02,0.039,1.22,1.65,20120731,154866.81,0.18,39.56,85.64,23.75,10.41,141146.0
2264,600737,中粮糖业,食品,新疆,24.58,20.52,20.52,1914967.75,1261385.13,435649.16,414444.03,2.02,0.246,3.37,2.39,19960731,40347.9,0.2,66.05,51.86,15.65,3.53,168718.0
2313,601919,中远海控,水运,天津,18.62,76.36,102.16,13244256.0,4572841.5,4686723.5,2773618.0,2.71,0.268,2.06,3.22,20070626,-1649264.63,-1.61,34.84,129.81,8.62,4.05,324924.0
2371,600516,方大炭素,矿物制品,甘肃,15.95,17.19,17.89,1156291.75,842714.81,144872.88,202290.84,1.13,1.16,4.61,5.2,20020830,415598.28,2.32,206.04,2463.89,74.66,38.61,206494.0
2378,600657,信达地产,全国地产,北京,20.55,15.24,15.24,6754441.5,5861861.5,28533.98,153906.94,1.01,0.2,6.0,0.91,19930524,607633.69,3.99,113.84,77.0,22.74,3.22,54331.0
2388,600487,亨通光电,通信设备,江苏,24.05,12.41,13.6,2700911.25,1937311.0,342140.59,349242.75,2.57,1.32,7.47,5.28,20030822,496506.56,3.65,41.4,59.48,21.16,8.78,83208.0
2399,600500,中化国际,商贸代理,上海,35.17,20.83,20.83,4997426.5,2297894.75,1121229.63,447979.94,2.15,0.185,5.51,1.57,20000301,458295.59,2.2,21.09,105.12,12.81,1.1,72254.0
2443,600393,粤泰股份,全国地产,广东,10.45,9.88,25.36,1758450.63,1612380.88,19869.07,207168.55,0.82,0.47,2.33,2.81,20010319,121130.9,0.48,777.46,1428.85,46.59,23.68,28860.0
2450,600531,豫光金铅,铅锌,河南,34.94,8.86,10.9,1033090.13,767481.31,207894.94,145388.75,1.33,0.144,2.87,2.34,20020730,44007.76,0.4,29.92,159.4,4.78,1.29,97048.0
2458,601016,节能风电,新型电力,北京,38.3,41.56,41.56,2002778.75,334222.38,1207042.38,117248.17,0.28,0.068,1.58,2.2,20140929,112288.4,0.27,27.18,112.09,50.14,21.32,112576.0
2505,600090,同济堂,医药商业,新疆,22.45,7.03,14.4,715733.38,488445.0,103391.68,258966.13,1.8,0.279,3.97,2.11,19970616,236318.55,1.64,23.1,62.39,15.02,5.79,44684.0
2506,600585,海螺水泥,水泥,安徽,11.94,40.0,52.99,11652647.0,4026500.75,6060501.5,1057638.25,2.0,1.851,15.74,1.87,20020207,6454382.5,12.18,31.86,64.34,32.44,19.6,67490.0
2532,600592,龙溪股份,机械基件,福建,48.27,4.0,4.0,279564.47,142516.27,57794.25,69608.56,1.74,0.145,4.84,1.93,20020805,44726.42,1.12,55.03,1437.96,26.6,8.55,31825.0
2555,601699,潞安环能,煤炭开采,山西,12.03,29.91,29.91,6240763.5,2747333.5,1831178.0,143935.84,0.48,0.636,6.88,1.48,20060922,1087720.5,3.64,112.08,2005.89,35.44,11.21,93087.0
2561,600862,中航高科,航空,江苏,41.25,7.9,13.93,792010.38,556001.5,112661.05,144312.66,1.04,0.19,2.62,3.99,19940520,52323.3,0.38,35.62,244.24,24.75,11.42,64748.0
2575,601588,北辰实业,区域地产,北京,16.81,26.6,33.67,7686209.5,6732945.0,237486.47,364889.72,1.08,0.248,3.65,1.52,20061016,447126.81,1.33,39.12,96.83,32.14,8.27,165282.0
2590,601898,中煤能源,煤炭开采,北京,23.92,91.52,132.59,24788530.0,5038097.5,8792802.0,3810614.5,2.87,0.183,6.69,0.87,20080201,3101914.0,2.34,44.12,172.18,34.33,4.07,181432.0
2629,601857,中国石油,石油开采,北京,63.72,1619.22,1830.21,244611104.0,48040900.0,66939000.0,12879500.0,0.7,0.095,6.52,1.24,20071105,70393400.0,3.85,26.71,907.08,20.86,1.19,541318.0
2637,600738,兰州民百,百货,甘肃,45.52,3.68,7.83,481122.59,186285.8,32255.8,38846.9,0.5,0.14,2.3,3.7,19960802,55773.38,0.71,33.92,100.75,33.64,10.68,22153.0
2646,600070,浙江富润,纺织,浙江,27.92,3.57,5.22,360995.47,154328.59,38052.37,109557.52,2.1,0.25,4.36,2.14,19970604,21768.25,0.42,122.77,2131.84,20.28,9.63,22709.0
2648,600545,卓郎智能,纺织机械,新疆,29.21,6.76,18.95,1496278.13,1182525.63,84462.0,0.0,0.0,0.35,1.44,6.48,20031203,91350.1,0.48,41.34,71.86,27.7,7.47,103903.0
2688,603986,兆易创新,半导体,北京,73.05,1.47,2.03,213397.97,169092.52,9192.86,70451.22,3.48,1.7,7.91,20.62,20160818,73909.36,3.65,44.69,134.74,38.57,22.38,16098.0
2697,603429,集友股份,广告包装,安徽,60.41,0.34,1.36,70499.32,46617.48,13699.05,20350.46,1.5,0.53,3.7,11.31,20170124,15681.4,1.15,27.11,112.13,54.35,43.88,4261.0
2710,601600,中国铝业,铝,北京,66.71,109.6,149.04,19003312.0,6279241.0,7934880.0,1763243.0,1.18,0.091,2.4,3.37,20070430,-319179.09,-0.21,52.46,990.86,7.73,0.97,485175.0
2715,601006,大秦铁路,铁路,山西,8.9,148.67,148.67,12906953.0,2773182.25,6869881.5,2473709.25,1.66,0.756,6.55,1.37,20060801,4758561.0,3.2,32.13,118.37,31.59,26.92,151119.0
2717,601003,柳钢股份,普钢,广西,12.22,25.63,25.63,2337349.5,1341343.63,947053.81,20843.6,0.08,0.49,2.27,3.52,20070227,206345.8,0.81,60.64,915.49,6.31,4.2,76045.0
2718,601002,晋亿实业,机械基件,浙江,44.27,7.93,7.93,437913.41,287774.16,115191.36,110231.45,1.39,0.17,3.1,3.23,20070126,39668.57,0.5,29.41,203.95,24.04,6.37,87296.0
2760,600328,兰太实业,化工原料,内蒙,21.63,4.38,4.38,690826.63,172616.05,381357.47,101859.02,2.33,0.436,4.99,2.53,20001222,61314.03,1.4,38.2,216.93,39.35,7.79,38715.0
2762,600309,万华化学,化工原料,山东,9.96,25.95,27.34,6275300.0,2369630.25,2687574.5,239298.34,0.88,2.87,8.76,4.33,20010105,1724007.75,6.31,86.14,212.41,39.01,20.05,103648.0
2769,600242,中昌数据,软件服务,广东,66.05,2.85,4.57,283821.84,108203.11,82.33,209817.09,4.59,0.21,4.27,4.04,20001207,-63491.68,-1.39,104.35,1513.44,13.13,6.19,27575.0
2771,600230,沧州大化,农药化肥,河北,10.91,2.94,2.94,443183.44,182274.09,214020.91,64217.56,2.18,3.28,8.3,5.74,20000406,129972.82,4.42,70.64,1066.43,54.82,30.84,43132.0
2784,600110,诺德股份,电气设备,吉林,56.07,11.5,11.5,611417.63,290704.16,190480.11,67884.28,0.59,0.142,1.77,6.02,19971007,13408.92,0.12,71.93,501.32,23.35,6.86,94926.0
3001,600480,凌云股份,汽车配件,河北,19.02,3.62,4.55,1210063.63,757838.88,223227.34,177875.5,3.91,0.638,8.28,1.95,20030815,142506.86,3.13,35.86,54.86,19.79,3.4,60180.0
3002,603399,新华龙,小金属,辽宁,69.29,4.99,5.43,359246.19,200052.23,38596.69,168338.56,3.1,0.18,3.59,4.42,20120824,9684.51,0.18,54.88,255.61,8.46,6.15,20139.0
3048,600325,华发股份,区域地产,广东,13.28,19.14,21.18,13346109.0,12576668.0,83527.81,428180.44,2.02,0.409,5.83,1.24,20040225,541314.63,2.56,65.3,128.03,24.07,6.8,58867.0
3099,600190,锦州港,港口,辽宁,72.05,17.79,20.02,1589854.38,364327.44,861372.69,266351.25,1.33,0.043,2.98,1.37,19990609,91928.96,0.46,46.64,113.62,12.74,2.72,111805.0
3157,600801,华新水泥,水泥,湖北,16.82,9.73,14.98,2935200.5,789854.69,1591451.38,251120.3,1.68,0.701,7.26,2.16,19940103,629597.56,4.2,56.6,552.79,26.35,7.32,65841.0
3215,603299,井神股份,化工原料,江苏,38.8,2.79,5.59,434796.0,135192.73,235711.77,88246.36,1.58,0.21,3.7,2.93,20151231,56145.98,1.0,31.63,2259.04,29.96,6.13,55515.0
3249,601088,中国神华,煤炭开采,北京,9.15,164.91,198.9,56003400.0,12097900.0,30580700.0,7472900.0,3.76,1.792,14.69,1.49,20071009,17336300.0,8.72,46.26,105.98,41.69,19.53,204189.0
3265,600658,电子城,园区开发,北京,33.35,7.99,7.99,951444.31,851187.0,12444.67,281088.78,3.52,0.25,7.57,1.47,19930524,222061.84,2.78,29.25,53.19,55.65,27.43,14833.0
3273,603165,荣晟环保,造纸,浙江,21.87,0.32,1.27,120759.75,69303.45,40023.37,27343.85,2.16,2.24,7.48,8.5,20170117,50045.8,3.95,132.31,284.12,24.2,18.54,11910.0
3375,603638,艾迪精密,专用机械,山东,42.41,0.44,1.76,92526.3,37850.76,32306.44,35418.55,2.01,0.6,4.57,7.21,20170120,24229.65,1.38,60.55,78.49,43.05,21.79,11753.0
3378,601015,陕西黑猫,焦炭加工,陕西,53.76,4.44,12.54,1092577.88,483075.16,353750.81,64488.21,0.51,0.18,3.12,3.08,20141105,120160.97,0.96,114.05,137.46,9.56,2.18,49355.0
3387,600699,均胜电子,汽车配件,浙江,28.05,6.89,9.49,3340320.5,1396202.38,601910.06,1011184.38,10.65,0.934,14.09,2.48,19931206,239769.02,2.53,65.46,119.78,17.15,4.57,46530.0
3392,600466,蓝光发展,区域地产,四川,25.57,8.83,21.34,9323756.0,8361430.5,107743.82,138724.16,0.65,0.22,4.32,2.02,20010212,499685.31,2.34,28.28,161.81,25.15,5.03,65870.0
3425,601100,恒立液压,工程机械,江苏,44.98,6.3,6.3,593360.38,328732.97,186764.22,208606.77,3.31,0.439,5.94,4.43,20111028,89161.25,1.42,109.51,572.79,31.38,13.63,9552.0
3434,600031,三一重工,工程机械,湖南,27.48,75.94,76.54,5925591.5,3707612.5,1293353.13,84894.2,0.11,0.24,3.26,2.65,20030703,1518948.75,1.98,70.77,932.56,30.13,6.4,423546.0
