,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
584,600392,盛和资源,0.11,-557.55,,3.88,,13459.07,-682.82,,08-18
585,002799,环球印务,0.09,-43.75,,2.48,,1295.33,-19.38,,08-18
586,603728,鸣志电器,0.24,-7.63,,8.3,,7597.95,23.2,,08-18
587,603858,步长制药,0.99,0.57,,5.31,,67806.52,12.03,,08-18
588,002311,海大集团,0.33,32.0,,8.84,,51871.16,34.89,,08-18
589,600768,宁波富邦,-0.1,11.11,,-23.17,,-1336.88,10.52,,08-18
590,000502,绿景控股,-0.21,61.54,,-20.26,,-3904.77,68.42,,08-18
591,002459,天业通联,0.01,-6.67,,0.26,,328.05,-6.3,,08-18
592,000790,泰合健康,0.03,-33.16,,1.67,,1120.15,-33.19,,08-18
593,600078,澄星股份,0.03,-24.05,,1.1,,2017.38,-22.95,,08-18
594,002629,仁智股份,-0.03,-62.5,,-2.13,,-1418.77,-58.36,,08-18
595,002142,宁波银行,0.94,-11.32,9.55,10.15,-3.99,476549.0,15.14,,08-18
596,002833,弘亚数控,0.92,43.75,,15.98,,12276.22,92.2,,08-18
597,002293,罗莱生活,0.23,7.17,,5.78,,16163.42,7.16,,08-18
598,002321,华英农业,0.03,-75.2,,0.7,,1686.71,-75.21,,08-18
599,300129,泰胜风能,0.15,0.0,,4.91,,10832.2,1.34,,08-18
600,300337,银邦股份,0.03,1096.43,,1.78,,2752.29,1077.86,,08-18
601,600282,南钢股份,0.3,730.79,,16.45,,120815.63,730.02,,08-18
602,600323,瀚蓝环境,0.41,20.59,,6.31,,31428.86,20.02,,08-18
603,002109,兴化股份,0.14,-209.45,,3.15,,10006.25,-314.41,,08-18
604,002776,柏堡龙,0.31,6.9,,3.53,,7451.13,22.96,,08-18
605,603667,五洲新春,0.27,-6.9,,4.63,,5383.39,20.39,,08-18
606,600527,江南高纤,0.03,229.55,,1.43,,2328.4,228.88,,08-18
607,603811,诚意药业,0.4,-23.08,,6.97,,3004.81,-10.03,,08-18
608,002326,永太科技,0.27,94.96,,8.94,,22077.77,99.11,,08-18
609,300034,钢研高纳,0.09,-17.72,,2.9,,3848.94,-17.18,,08-18
610,300064,豫金刚石,0.08,-31.73,,1.41,,9435.29,21.34,,08-18
611,600888,新疆众和,0.09,172.56,,2.19,,7198.92,253.9,,08-18
612,300491,通合科技,-0.05,-119.23,,-1.54,,-628.9,-133.52,,08-18
613,002870,香山股份,0.46,15.0,,10.59,,4052.56,20.9,,08-18
614,600641,万业企业,1.96,2424.77,,30.61,,157744.57,2425.69,,08-18
615,002336,人人乐,-0.34,-925.74,,-6.02,,-13474.86,-925.31,,08-18
616,300039,上海凯宝,0.18,-21.36,,8.47,,19451.31,1.59,10派1,08-18
617,600758,红阳能源,0.34,-303.11,,8.34,,45033.9,-300.6,,08-18
618,002365,永安药业,0.35,89.6,,5.87,,7138.26,106.78,,08-18
619,000547,航天发展,0.08,33.33,,2.22,,11583.77,27.14,,08-18
620,000615,京汉股份,-0.04,-63.0,,-1.71,,-2888.25,-62.45,,08-18
621,002426,胜利精密,0.09,-33.57,,3.78,,32163.74,-21.79,,08-18
622,300244,迪安诊断,0.33,32.0,,8.69,,18107.73,33.59,,08-18
623,601222,林洋能源,0.19,-62.0,,3.87,,33674.19,52.75,,08-18
624,002511,中顺洁柔,0.21,-2.58,,5.65,,15641.05,47.81,,08-18
625,600060,海信电器,0.3,-46.47,,2.96,,39602.41,-46.55,,08-18
626,000882,华联股份,0.01,-50.24,,0.43,,2694.84,-41.45,,08-18
627,300365,恒华科技,0.27,59.18,,6.32,,4759.65,59.97,,08-18
628,603040,新坐标,0.87,85.11,,9.95,,4381.62,105.16,,08-18
629,002613,北玻股份,-0.03,-279.87,,-1.74,,-2596.72,-333.21,,08-18
630,600310,桂东电力,0.01,-95.09,,0.21,,552.16,-95.11,,08-18
631,002097,山河智能,0.11,376.07,,3.35,,8413.94,376.97,,08-18
632,002160,常铝股份,0.09,56.67,,2.01,,6467.19,69.02,,08-18
633,002852,道道全,1.08,-37.21,,7.44,,9455.08,-26.77,10派4.1转7,08-18
634,600719,大连热电,0.04,-38.81,,2.25,,1655.68,-38.62,,08-18
635,002401,中远海科,0.11,1.91,,4.2,,3229.34,1.91,,08-18
636,000635,英力特,0.23,111.01,,2.43,,7108.1,115.58,,08-18
637,601116,三江购物,0.16,31.27,,4.08,,6605.7,31.32,,08-18
638,002578,闽发铝业,0.01,-50.0,,0.89,,1293.11,88.57,,08-18
639,002677,浙江美大,0.15,50.0,,8.9,,9916.34,51.04,,08-18
640,600361,华联综超,0.1,-190.91,,2.61,,6915.85,-198.2,,08-18
641,603528,多伦科技,0.11,-89.33,,4.77,,6581.76,-61.62,,08-18
642,600456,宝钛股份,-0.12,-42.15,,-1.54,,-5230.1,-42.16,,08-18
643,002237,恒邦股份,0.22,83.33,,5.03,,19744.88,77.59,,08-18
644,000526,*ST紫学,1.04,-972.83,,105.15,,10041.68,-972.72,,08-18
645,300167,迪威视讯,0.0,-107.4,,0.15,,111.04,-107.97,,08-18
646,000795,英洛华,0.05,84.0,,2.61,,5212.99,131.85,,08-18
647,300264,佳创视讯,-0.05,567.14,,-3.17,,-1931.02,563.66,,08-18
648,002526,山东矿机,0.03,-172.92,,0.88,,1497.17,-172.98,,08-18
649,601949,中国出版,0.03,-40.0,,,,3867.75,-51.13,,08-18
650,000925,众合科技,-0.08,129.51,,-2.32,,-2565.65,129.43,,08-18
651,002557,洽洽食品,0.29,-13.82,,4.97,,14851.65,-14.16,,08-18
652,603113,金能科技,0.6,500.0,,14.32,,36394.46,488.8,,08-18
653,603309,维力医疗,0.2,11.11,,4.56,,3975.61,12.52,,08-18
654,002755,东方新星,0.02,-157.5,,0.46,,235.38,-156.87,,08-18
655,600420,现代制药,0.32,4.28,,6.1,,35726.51,302.43,,08-18
656,002244,滨江集团,0.3,30.43,,6.94,,92041.6,36.52,,08-18
657,002843,泰嘉股份,0.16,-9.22,,3.96,,2192.94,14.9,,08-18
658,002303,美盈森,0.09,19.39,,3.58,,14436.21,28.7,,08-18
659,300001,特锐德,0.1,11.11,,3.57,,10226.78,7.61,,08-18
660,002449,国星光电,0.32,62.44,,5.2,,15370.32,62.44,,08-18
661,000862,银星能源,-0.02,-84.57,,-0.13,,-1461.53,-79.78,,08-18
662,600097,开创国际,-0.13,-77.59,,-3.37,,-2710.34,-77.06,,08-18
663,002642,荣之联,-0.03,-182.08,,-0.58,,-2201.89,-181.85,,08-18
664,002664,信质电机,0.32,10.37,,7.42,,12857.19,10.37,,08-18
665,603318,派思股份,0.07,2233.33,,5.39,,2581.81,2296.28,,08-18
666,002694,顾地科技,0.01,-50.0,,0.64,,627.61,-23.59,,08-18
667,002723,金莱特,0.06,36.77,,1.83,,1186.7,36.69,,08-18
668,603566,普莱柯,0.19,-60.42,,4.13,,6193.85,-31.33,,08-18
669,600490,鹏欣资源,0.06,442.61,,1.95,,11315.81,498.35,,08-18
670,300603,立昂技术,0.37,85.8,,10.28,,3650.15,138.26,,08-18
671,002241,歌尔股份,0.23,-25.81,,6.46,,71884.22,51.57,,08-18
672,600760,中航黑豹,-0.08,-33.33,,-6.38,,-2714.67,-34.53,,08-18
673,600908,无锡银行,0.28,0.0,,5.88,1.03,52182.0,10.41,,08-18
674,300211,亿通科技,0.01,-60.18,,0.55,,272.9,-60.16,,08-18
675,600062,华润双鹤,0.6,0.12,,7.51,,52080.81,20.13,,08-18
676,600111,北方稀土,0.03,258.14,,1.33,,11196.06,258.27,,08-18
677,000937,冀中能源,0.16,6111.54,,3.01,,57054.6,6128.65,,08-18
678,600176,中国巨石,0.34,10.05,,8.87,,100631.72,32.08,,08-18
679,603067,振华股份,0.23,-17.86,,4.76,,5078.91,10.4,,08-18
680,300397,天和防务,0.08,-193.92,,1.75,,2036.69,-193.85,,08-18
681,603505,金石资源,0.17,6.25,,6.21,,3386.5,21.28,,08-18
682,600387,海越股份,0.0,-101.88,,0.09,,101.88,-101.63,,08-18
683,000006,深振业A,0.18,144.58,,4.87,,24960.65,144.51,,08-18
684,000034,神州数码,0.31,-31.29,,7.42,,20382.09,-19.07,,08-18
685,300019,硅宝科技,0.06,-50.88,,2.54,,1846.58,-50.22,,08-18
686,000401,冀东水泥,-0.08,-88.08,,-1.12,,-11074.23,-88.06,,08-18
687,002347,泰尔股份,0.02,-58.39,,0.7,,858.82,-16.72,,08-18
688,000720,新能泰山,-0.12,483.17,,-12.69,,-10474.14,484.37,,08-18
689,002489,浙江永强,0.12,20.0,,7.56,,25023.91,10.19,,08-18
690,300257,开山股份,0.04,-27.18,,0.92,,3219.4,-27.13,,08-18
691,601799,星宇股份,0.82,14.14,,5.87,,22686.67,31.54,,08-18
692,300337,银邦股份,0.03,1096.43,,1.78,,2752.29,1077.86,,08-18
693,600282,南钢股份,0.3,730.79,,16.45,,120815.63,730.02,,08-18
694,600323,瀚蓝环境,0.41,20.59,,6.31,,31428.86,20.02,,08-18
695,002109,兴化股份,0.14,-209.45,,3.15,,10006.25,-314.41,,08-18
696,002776,柏堡龙,0.31,6.9,,3.53,,7451.13,22.96,,08-18
697,603667,五洲新春,0.27,-6.9,,4.63,,5383.39,20.39,,08-18
698,600517,置信电气,0.05,-66.67,,1.93,,6826.6,-65.88,,08-18
699,002326,永太科技,0.27,94.96,,8.94,,22077.77,99.11,,08-18
700,300034,钢研高纳,0.09,-17.72,,2.9,,3848.94,-17.18,,08-18
701,300064,豫金刚石,0.08,-31.73,,1.41,,9435.29,21.34,,08-18
702,600888,新疆众和,0.09,172.56,,2.19,,7198.92,253.9,,08-18
703,300491,通合科技,-0.05,-119.23,,-1.54,,-628.9,-133.52,,08-18
704,600527,江南高纤,0.03,229.55,,1.43,,2328.4,228.88,,08-18
705,603811,诚意药业,0.4,-23.08,,6.97,,3004.81,-10.03,,08-18
706,002336,人人乐,-0.34,-925.74,,-6.02,,-13474.86,-925.31,,08-18
707,300039,上海凯宝,0.18,-21.36,,8.47,,19451.31,1.59,10派1,08-18
708,600758,红阳能源,0.34,-303.11,,8.34,,45033.9,-300.6,,08-18
709,002365,永安药业,0.35,89.6,,5.87,,7138.26,106.78,,08-18
710,000547,航天发展,0.08,33.33,,2.22,,11583.77,27.14,,08-18
711,000615,京汉股份,-0.04,-63.0,,-1.71,,-2888.25,-62.45,,08-18
712,002426,胜利精密,0.09,-33.57,,3.78,,32163.74,-21.79,,08-18
713,300244,迪安诊断,0.33,32.0,,8.69,,18107.73,33.59,,08-18
714,601222,林洋能源,0.19,-62.0,,3.87,,33674.19,52.75,,08-18
715,002511,中顺洁柔,0.21,-2.58,,5.65,,15641.05,47.81,,08-18
716,600060,海信电器,0.3,-46.47,,2.96,,39602.41,-46.55,,08-18
717,000882,华联股份,0.01,-50.24,,0.43,,2694.84,-41.45,,08-18
718,300365,恒华科技,0.27,59.18,,6.32,,4759.65,59.97,,08-18
719,603040,新坐标,0.87,85.11,,9.95,,4381.62,105.16,,08-18
720,002799,环球印务,0.09,-43.75,,2.48,,1295.33,-19.38,,08-18
721,603728,鸣志电器,0.24,-7.63,,8.3,,7597.95,23.2,,08-18
722,603858,步长制药,0.99,0.57,,5.31,,67806.52,12.03,,08-18
723,002311,海大集团,0.33,32.0,,8.84,,51871.16,34.89,,08-18
724,600768,宁波富邦,-0.1,11.11,,-23.17,,-1336.88,10.52,,08-18
725,000502,绿景控股,-0.21,61.54,,-20.26,,-3904.77,68.42,,08-18
726,002459,天业通联,0.01,-6.67,,0.26,,328.05,-6.3,,08-18
727,601318,中国平安,2.43,6.58,23.29,10.6,-0.78,4342700.0,6.5,10派5,08-18
728,600078,澄星股份,0.03,-24.05,,1.1,,2017.38,-22.95,,08-18
729,002629,仁智股份,-0.03,-62.5,,-2.13,,-1418.77,-58.36,,08-18
730,002142,宁波银行,0.94,-11.32,9.55,10.15,-3.99,476549.0,15.14,,08-18
731,002833,弘亚数控,0.92,43.75,,15.98,,12276.22,92.2,,08-18
732,002293,罗莱生活,0.23,7.17,,5.78,,16163.42,7.16,,08-18
733,002321,华英农业,0.03,-75.2,,0.7,,1686.71,-75.21,,08-18
734,300129,泰胜风能,0.15,0.0,,4.91,,10832.2,1.34,,08-18
735,600818,中路股份,0.1,150.0,,4.98,,3067.62,128.76,,08-18
736,000790,泰合健康,0.03,-33.16,,1.67,,1120.15,-33.19,,08-18
737,601600,中国铝业,0.05,24900.0,,1.98,,75131.3,1207.81,,08-18
738,600145,*ST新亿,0.0,-68.75,,0.66,,407.19,-71.61,,08-18
739,603035,常熟汽饰,0.43,-20.37,,5.66,,12044.0,5.87,,08-18
740,300428,四通新材,0.15,-64.29,,5.63,,3612.83,5.36,,08-18
741,600336,澳柯玛,0.06,-36.73,,2.59,,4630.25,-27.9,,08-18
742,300528,幸福蓝海,0.18,-37.93,,3.49,,6545.1,-1.42,,08-18
743,300606,金太阳,0.29,9.19,,6.69,,2594.1,46.01,,08-18
744,002820,桂发祥,0.39,-25.0,,4.97,,5046.67,0.64,,08-18
745,300641,正丹股份,0.32,-13.51,,9.34,,7612.71,-4.67,,08-18
746,002891,中宠股份,0.57,32.56,4.6,12.84,0.82,4296.15,32.11,,08-18
747,002391,长青股份,0.34,13.71,,4.05,,12089.08,12.47,,08-18
748,600839,四川长虹,0.03,-66.53,,1.21,,15452.5,-66.55,,08-18
749,300282,汇冠股份,0.21,18.07,,2.4,,5188.32,27.33,,08-18
750,600113,浙江东日,0.13,-18.75,,7.06,,4167.52,-19.12,,08-18
751,000987,越秀金控,0.12,-13.43,,2.05,,25764.0,15.87,,08-18
752,002733,雄韬股份,0.18,-5.26,,2.58,,5806.78,2.01,,08-18
753,600449,宁夏建材,0.24,-377.46,,2.65,,11324.16,-373.94,,08-18
754,300575,中旗股份,0.87,17.57,,6.82,,6381.55,56.07,,08-18
755,002195,二三四五,0.14,16.67,,6.65,,45302.79,95.19,,08-18
756,300615,欣天科技,0.25,-52.32,,5.22,,2021.33,-35.92,,08-18
757,603727,博迈科,0.4,-29.82,,3.87,,9425.66,-6.32,,08-18
758,002338,奥普光电,0.11,-50.0,,3.42,,2642.93,1.3,,08-18
759,300102,乾照光电,0.14,-1742.05,,3.99,,10179.65,-1748.59,,08-18
760,600796,钱江生化,0.12,46.25,,5.71,,3532.92,47.88,,08-18
761,002428,云南锗业,0.0,-107.14,,0.18,,260.02,-107.12,,08-18
762,000713,丰乐种业,-0.08,460.56,,-1.73,,-2379.38,459.32,,08-18
763,000766,通化金马,0.13,24.52,,2.95,,12468.26,35.71,,08-18
764,002482,广田集团,0.14,27.27,,3.46,,21538.81,31.9,,08-18
765,601313,江南嘉捷,0.07,-70.99,,1.55,,2613.09,-70.55,,08-18
766,600211,西藏药业,0.37,-12.74,,5.29,,5817.19,-5.73,10派3.32,08-17
767,002121,科陆电子,0.1,67.96,,3.72,,13478.37,83.3,,08-17
768,002757,南兴装备,0.49,77.24,,6.69,,5356.46,77.22,,08-17
769,300562,乐心医疗,-0.08,-109.88,,-2.94,,-1482.36,-141.61,,08-17
770,000682,东方电子,0.03,16.02,,1.65,,2619.54,15.7,,08-17
771,600050,中国联通,0.04,73.93,,1.0,,77843.73,74.34,,08-17
772,300366,创意信息,0.11,108.17,,2.13,,6030.93,393.17,,08-17
773,300536,农尚环境,0.27,-22.86,,5.16,,2558.07,5.76,,08-17
774,002278,神开股份,-0.03,-62.5,,-0.99,,-1054.15,-61.94,,08-17
775,601069,西部黄金,0.15,42.75,,5.29,,9261.24,42.76,,08-17
776,300412,迦南科技,0.09,-59.09,,3.1,,2309.75,-9.4,,08-17
777,002206,海利得,0.14,-57.58,,5.98,,16898.6,15.42,,08-17
778,002258,利尔化学,0.28,47.37,,7.08,,14935.67,52.44,10派1,08-17
779,600720,祁连山,0.24,-1092.92,,3.73,,18497.01,-1092.46,,08-17
780,002738,中矿资源,0.1,9.96,,2.92,,1890.7,13.1,,08-17
781,000510,金路集团,0.06,336.76,,4.4,,3618.93,337.97,,08-17
782,300199,翰宇药业,0.17,41.67,,4.35,,16024.22,44.83,,08-17
783,300300,汉鼎宇佑,0.1,62.7,,2.08,,4588.48,83.06,,08-17
784,603557,起步股份,0.24,26.32,2.33,10.4,0.17,10149.09,24.75,,08-17
785,300055,万邦达,0.24,31.04,,3.68,,20568.66,45.65,,08-17
786,300440,运达科技,0.15,-30.42,,4.87,,6685.49,40.77,,08-17
787,600315,上海家化,0.32,-41.82,,4.02,,21624.23,-41.93,,08-17
788,600251,冠农股份,0.1,667.19,,4.0,,7705.27,664.17,,08-17
789,600328,兰太实业,0.27,173.2,,5.63,,11627.48,173.79,,08-17
790,300587,天铁股份,0.27,-43.75,,3.56,,2854.98,-24.08,,08-17
791,002810,山东赫达,0.29,-14.71,,4.35,,2806.1,15.82,,08-17
792,600890,中房股份,-0.03,5.0,,-6.58,,-1821.65,8.23,,08-17
793,002530,金财互联,0.16,433.33,,2.11,,7905.87,954.66,,08-17
794,603129,春风动力,0.61,52.5,4.51,14.47,0.83,6065.18,49.92,,08-17
795,002643,万润股份,0.24,-56.36,,5.43,,21366.31,15.32,,08-17
796,603656,泰禾光电,0.31,-11.43,,4.9,,2842.8,1.96,,08-17
797,600211,西藏药业,0.37,-12.74,,5.29,,5817.19,-5.73,10派3.32,08-17
798,000682,东方电子,0.03,16.02,,1.65,,2619.54,15.7,,08-17
799,600050,中国联通,0.04,73.93,,1.0,,77843.73,74.34,,08-17
800,002121,科陆电子,0.1,67.96,,3.72,,13478.37,83.3,,08-17
801,002757,南兴装备,0.49,77.24,,6.69,,5356.46,77.22,,08-17
802,300562,乐心医疗,-0.08,-109.88,,-2.94,,-1482.36,-141.61,,08-17
803,601069,西部黄金,0.15,42.75,,5.29,,9261.24,42.76,,08-17
804,300366,创意信息,0.11,108.17,,2.13,,6030.93,393.17,,08-17
805,300536,农尚环境,0.27,-22.86,,5.16,,2558.07,5.76,,08-17
806,002278,神开股份,-0.03,-62.5,,-0.99,,-1054.15,-61.94,,08-17
807,300412,迦南科技,0.09,-59.09,,3.1,,2309.75,-9.4,,08-17
808,002206,海利得,0.14,-57.58,,5.98,,16898.6,15.42,,08-17
809,002258,利尔化学,0.28,47.37,,7.08,,14935.67,52.44,10派1,08-17
810,600720,祁连山,0.24,-1092.92,,3.73,,18497.01,-1092.46,,08-17
811,002786,银宝山新,0.08,-33.33,,2.86,,3031.95,-32.81,,08-17
812,600385,山东金泰,-0.02,-200.0,,-3.5,,-262.12,-181.5,,08-16
813,300534,陇神戎发,0.05,-87.89,,1.96,,1391.73,-43.49,,08-16
814,600501,航天晨光,-0.02,100.0,,-0.45,,-994.69,95.34,,08-16
815,000779,三毛派神,0.19,-205.56,,14.78,,3493.45,-204.51,,08-16
816,300445,康斯特,0.11,34.7,,4.39,,1844.56,36.7,,08-16
817,603663,三祥新材,0.18,5.88,,5.4,,2353.81,36.09,,08-16
818,002345,潮宏基,0.19,11.76,,5.81,,16264.61,15.04,10派1,08-16
819,002445,中南文化,0.16,166.67,,3.36,,13251.59,191.2,,08-16
820,002080,中材科技,0.46,21.43,,4.57,,37354.06,37.05,,08-16
821,603806,福斯特,0.62,-43.64,,5.17,,24971.67,-43.49,,08-16
822,000606,神州易桥,-0.05,-330.73,,-1.39,,-3851.47,-423.39,,08-16
823,601020,华钰矿业,0.24,140.0,,7.77,,12422.26,157.9,,08-16
824,300241,瑞丰光电,0.16,63.21,,4.24,,4441.15,87.45,,08-16
825,603456,九洲药业,0.17,13.33,,2.83,,7340.82,92.95,,08-16
826,600535,天士力,0.7,11.1,,9.06,,75622.74,10.43,,08-16
827,300144,宋城演艺,0.36,21.01,,7.9,,52360.7,21.17,,08-16
828,600117,西宁特钢,0.01,-102.04,,0.38,,1085.56,-103.01,,08-16
829,002653,海思科,0.13,-40.91,,5.93,,13845.34,-41.74,,08-16
830,002166,莱茵生物,0.16,166.67,,8.1,,7136.53,164.08,,08-16
831,600884,杉杉股份,0.3,50.25,,4.05,,33904.95,61.85,,08-16
832,000731,四川美丰,0.14,-289.62,,3.4,,8532.68,-289.54,,08-16
833,000856,冀东装备,0.02,-91.67,,1.66,,490.84,-91.01,,08-16
834,600256,广汇能源,0.02,61.54,,0.98,,10970.42,61.81,,08-16
835,002077,大港股份,-0.03,-200.0,,-0.39,,-1499.6,-240.52,,08-16
836,600725,ST云维,0.0,-100.37,,1.37,,211.15,-100.75,,08-16
837,603001,奥康国际,0.44,-17.25,,4.18,,17501.15,-17.25,,08-16
838,603330,上海天洋,0.15,-75.0,,1.63,,840.72,-68.91,,08-16
839,002759,天际股份,0.3,170.64,,3.95,,13460.79,404.6,,08-16
840,002805,丰元股份,0.15,-25.0,,2.59,,1413.01,-2.89,,08-16
841,603868,飞科电器,0.87,42.62,,17.82,,37899.07,53.93,,08-16
842,603118,共进股份,0.18,-70.0,,3.12,,13514.65,-24.69,,08-16
843,603200,上海洗霸,0.49,8.89,,6.59,,2853.42,15.78,,08-16
844,603311,金海环境,0.24,9.09,,7.36,,5053.77,11.03,,08-16
845,603398,邦宝益智,0.14,0.0,,4.81,,2864.8,-3.3,,08-16
846,300559,佳发安泰,0.33,-40.49,,3.95,,2350.18,-20.74,,08-16
847,300636,同和药业,0.48,4.35,,7.37,,3338.89,21.77,,08-16
848,002267,陕天然气,0.23,-34.43,,4.62,,25196.01,-34.44,,08-16
849,000059,华锦股份,0.52,-8.39,,7.48,,82917.31,-8.4,,08-16
850,000417,合肥百货,0.23,-4.23,,4.82,,17648.63,-4.24,,08-16
851,600385,山东金泰,-0.02,-200.0,,-3.5,,-262.12,-181.5,,08-16
852,300534,陇神戎发,0.05,-87.89,,1.96,,1391.73,-43.49,,08-16
853,600501,航天晨光,-0.02,100.0,,-0.45,,-994.69,95.34,,08-16
854,000779,三毛派神,0.19,-205.56,,14.78,,3493.45,-204.51,,08-16
855,300445,康斯特,0.11,34.7,,4.39,,1844.56,36.7,,08-16
856,603663,三祥新材,0.18,5.88,,5.4,,2353.81,36.09,,08-16
857,002345,潮宏基,0.19,11.76,,5.81,,16264.61,15.04,10派1,08-16
858,002080,中材科技,0.46,21.43,,4.57,,37354.06,37.05,,08-16
859,603806,福斯特,0.62,-43.64,,5.17,,24971.67,-43.49,,08-16
860,000606,神州易桥,-0.05,-330.73,,-1.39,,-3851.47,-423.39,,08-16
861,002445,中南文化,0.16,166.67,,3.36,,13251.59,191.2,,08-16
862,300241,瑞丰光电,0.16,63.21,,4.24,,4441.15,87.45,,08-16
863,603456,九洲药业,0.17,13.33,,2.83,,7340.82,92.95,,08-16
864,600535,天士力,0.7,11.1,,9.06,,75622.74,10.43,,08-16
865,300144,宋城演艺,0.36,21.01,,7.9,,52360.7,21.17,,08-16
866,601020,华钰矿业,0.24,140.0,,7.77,,12422.26,157.9,,08-16
867,600117,西宁特钢,0.01,-102.04,,0.38,,1085.56,-103.01,,08-16
868,002653,海思科,0.13,-40.91,,5.93,,13845.34,-41.74,,08-16
869,002166,莱茵生物,0.16,166.67,,8.1,,7136.53,164.08,,08-16
870,000856,冀东装备,0.02,-91.67,,1.66,,490.84,-91.01,,08-16
871,600256,广汇能源,0.02,61.54,,0.98,,10970.42,61.81,,08-16
872,002077,大港股份,-0.03,-200.0,,-0.39,,-1499.6,-240.52,,08-16
