,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
873,600725,ST云维,0.0,-100.37,,1.37,,211.15,-100.75,,08-16
874,600884,杉杉股份,0.3,50.25,,4.05,,33904.95,61.85,,08-16
875,000731,四川美丰,0.14,-289.62,,3.4,,8532.68,-289.54,,08-16
876,300272,开能环保,0.1,-7.14,,5.61,,3885.65,12.08,,08-15
877,002610,爱康科技,0.01,-80.0,,0.9,,5087.0,20.72,,08-15
878,603444,吉比特,4.17,-24.04,,15.08,,29935.21,2.13,,08-15
879,300609,汇纳科技,0.11,118.8,,2.95,,1094.06,214.52,,08-15
880,601016,节能风电,0.06,-23.61,,3.57,,22965.86,53.23,,08-15
881,000905,厦门港务,0.12,-25.0,,2.43,,6385.15,-23.09,,08-15
882,002061,江山化工,0.32,966.67,,8.94,,19494.65,1121.64,,08-15
883,002196,方正电机,0.13,-32.63,,2.4,,5686.88,15.93,,08-15
884,603936,博敏电子,0.22,40.65,,3.83,,3644.3,40.2,,08-15
885,300149,量子高科,0.08,2.63,,4.18,,3279.54,2.61,,08-15
886,601388,怡球资源,0.09,-550.0,,7.88,,17904.44,-1601.47,,08-15
887,600217,中再资环,0.08,300.0,,7.79,,10384.47,305.94,,08-15
888,300377,赢时胜,0.07,-15.7,,1.93,,5009.9,143.95,,08-15
889,300416,苏试试验,0.18,12.5,,4.67,,2312.17,17.9,,08-15
890,600520,中发科技,-0.02,-55.03,,-0.66,,-282.96,-55.13,,08-15
891,603879,永悦科技,0.15,-21.05,,8.16,,2224.48,7.61,,08-15
892,300024,机器人,0.11,0.0,,3.13,,17674.94,6.67,,08-15
893,600982,宁波热电,0.08,67.06,,2.96,,6329.48,67.11,,08-15
894,600051,宁波联合,0.12,8.33,,1.83,,3595.05,8.99,,08-15
895,300271,华宇软件,0.24,20.0,,8.33,,15641.95,25.17,,08-15
896,002188,巴士在线,0.07,75.0,,1.01,,2127.93,75.05,,08-15
897,002790,瑞尔特,0.51,4.08,,5.98,,8177.3,4.6,,08-15
898,000070,特发信息,0.17,-32.52,,5.91,,10592.87,34.99,,08-15
899,002450,康得新,0.36,27.3,,7.74,,125494.16,39.73,,08-15
900,601100,恒立液压,0.26,420.0,,4.57,,16168.3,471.11,,08-15
901,603228,景旺电子,0.77,13.24,,10.56,,31587.68,29.17,10派2,08-15
902,300502,新易盛,0.27,-61.97,,6.1,,6265.86,29.27,,08-15
903,002398,建研集团,0.23,-8.0,,3.62,,7843.67,-9.58,,08-15
904,300224,正海磁材,-0.02,-114.29,,-0.53,,-1496.94,-120.54,,08-15
905,002493,荣盛石化,0.29,0.0,,8.34,,110308.23,51.67,,08-15
906,000831,五矿稀土,0.03,-172.7,,1.32,,2641.96,-173.23,,08-15
907,600123,兰花科创,0.45,-380.08,,5.74,,51070.62,-380.08,,08-15
908,002033,丽江旅游,0.18,-33.76,,4.53,,9993.03,-13.91,,08-15
909,002501,利源精制,0.27,-6.9,,4.36,,31307.24,13.58,,08-15
910,603033,三维股份,0.17,-70.18,,1.97,,2174.57,-44.16,,08-15
911,600226,瀚叶股份,0.13,-7.14,,6.46,,18960.51,27.18,10转4,08-15
912,600529,山东药玻,0.44,29.99,,4.26,,13211.42,53.32,,08-15
913,600740,山西焦化,0.03,-123.05,,0.97,,1989.03,-123.03,,08-15
914,002512,达华智能,0.03,-8.06,,0.99,,2754.63,-7.96,,08-15
915,000895,双汇发展,0.58,-11.46,,13.74,,190405.49,-11.5,,08-15
916,002648,卫星石化,0.6,3022.28,,13.49,,48417.89,3029.28,,08-15
917,300436,广生堂,0.19,-34.01,,4.87,,2725.99,-33.11,,08-15
918,300612,宣亚国际,0.27,-43.75,,7.48,,2722.0,4.22,,08-15
919,600538,国发股份,-0.03,-0.0,,-2.02,,-1302.4,5.18,,08-15
920,300101,振芯科技,0.04,-44.96,,2.9,,2455.89,-45.01,,08-15
921,600794,保税科技,-0.07,-411.74,,-4.41,,-8691.94,-422.22,,08-15
922,002395,双象股份,0.06,-43.02,,1.36,,1145.54,-43.06,,08-15
923,002519,银河电子,0.08,-69.23,,2.46,,9085.28,-38.74,,08-15
924,603288,海天味业,0.68,23.64,,18.19,,182318.79,22.7,,08-15
925,600460,士兰微,0.07,250.0,,3.35,,8442.55,243.77,,08-15
926,600814,杭州解百,0.12,-20.0,,3.88,,8753.29,-20.55,,08-15
927,600868,梅雁吉祥,0.06,179.23,,4.66,,10979.36,179.07,,08-15
928,300265,通光线缆,0.12,-42.86,,4.37,,4199.26,-39.42,,08-15
929,601952,苏垦农发,0.32,10.34,,8.89,,26704.73,14.67,,08-15
930,002756,永兴特钢,0.46,24.32,,5.33,,16657.45,25.84,,08-15
931,002186,全聚德,0.25,8.69,,5.21,,7680.01,8.68,,08-15
932,603898,好莱客,0.37,54.17,,9.0,,10836.11,56.05,,08-15
933,002297,博云新材,-0.03,-53.1,,-0.75,,-1180.6,-47.65,,08-15
934,300138,晨光生物,0.22,12.19,,5.06,,7851.59,53.87,,08-15
935,300169,天晟新材,0.01,-35.04,,0.2,,248.28,-35.12,,08-15
936,600988,赤峰黄金,0.11,-8.33,,3.15,,7913.75,-11.12,10转10,08-15
937,300498,温氏股份,0.35,-79.11,,6.09,,181021.05,-74.95,,08-15
938,603637,镇海股份,0.13,-65.79,,2.53,,1635.96,-44.28,,08-15
939,000096,广聚能源,0.18,17.81,,4.15,,9643.48,17.83,,08-15
940,000423,东阿阿胶,1.38,8.74,,10.6,,90147.04,8.75,,08-15
941,300145,中金环境,0.21,-9.74,,5.97,,24954.99,62.78,,08-15
942,002488,金固股份,-0.12,33.33,,-2.87,,-6505.07,43.85,,08-15
943,300582,英飞特,0.12,-67.57,,6.04,,2385.83,-35.69,,08-15
944,002802,洪汇新材,0.35,12.9,,6.71,,3800.4,52.87,,08-15
945,000026,飞亚达A,0.2,43.29,,3.65,,8670.88,43.29,,08-15
946,300122,智飞生物,0.11,1000.0,,6.6,,17179.01,1326.96,,08-15
947,002438,江苏神通,0.05,-54.55,,1.69,,2585.44,6.19,,08-15
948,600330,天通股份,0.12,8.04,,2.75,,10047.13,8.1,,08-15
949,300487,蓝晓科技,0.27,-12.9,,7.21,,5362.23,115.41,,08-15
950,603389,亚振家居,0.1,-23.08,,2.67,,2295.89,5.97,,08-15
951,300519,新光药业,0.64,-32.69,,7.72,,5138.67,-9.92,,08-15
952,002884,凌霄泵业,1.32,3.94,,13.37,,7640.3,3.46,,08-15
953,300274,阳光电源,0.26,-23.53,,5.94,,36913.7,63.99,,08-15
954,600171,上海贝岭,0.2,382.93,,7.01,,13366.05,382.96,,08-15
955,002221,东华能源,0.3,150.04,,7.09,,48655.48,192.41,,08-15
956,600572,康恩贝,0.15,25.41,,8.56,,38456.49,25.24,,08-15
957,300207,欣旺达,0.14,-41.67,,7.7,,18212.3,23.78,,08-15
958,601326,秦港股份,0.12,300.0,2.4,5.25,0.3,61703.87,349.2,,08-15
959,300285,国瓷材料,0.19,-5.0,,6.51,,11330.36,108.9,,08-15
960,600520,中发科技,-0.02,-55.03,,-0.66,,-282.96,-55.13,,08-15
961,603879,永悦科技,0.15,-21.05,,8.16,,2224.48,7.61,,08-15
962,300024,机器人,0.11,0.0,,3.13,,17674.94,6.67,,08-15
963,600982,宁波热电,0.08,67.06,,2.96,,6329.48,67.11,,08-15
964,601388,怡球资源,0.09,-550.0,,7.88,,17904.44,-1601.47,,08-15
965,300271,华宇软件,0.24,20.0,,8.33,,15641.95,25.17,,08-15
966,002188,巴士在线,0.07,75.0,,1.01,,2127.93,75.05,,08-15
967,002790,瑞尔特,0.51,4.08,,5.98,,8177.3,4.6,,08-15
968,000070,特发信息,0.17,-32.52,,5.91,,10592.87,34.99,,08-15
969,002450,康得新,0.36,27.3,,7.74,,125494.16,39.73,,08-15
970,600051,宁波联合,0.12,8.33,,1.83,,3595.05,8.99,,08-15
971,603228,景旺电子,0.77,13.24,,10.56,,31587.68,29.17,10派2,08-15
972,300502,新易盛,0.27,-61.97,,6.1,,6265.86,29.27,,08-15
973,002398,建研集团,0.23,-8.0,,3.62,,7843.67,-9.58,,08-15
974,601100,恒立液压,0.26,420.0,,4.57,,16168.3,471.11,,08-15
975,000799,酒鬼酒,0.25,113.67,,4.34,,8277.14,113.62,,08-14
976,002572,索菲亚,0.32,-29.71,,7.49,,29426.23,47.16,,08-14
977,002740,爱迪尔,0.09,50.0,,2.15,,3121.84,72.2,,08-14
978,000756,新华制药,0.23,130.0,,5.19,,10677.5,132.79,,08-14
979,002879,长缆科技,0.66,6.45,,9.12,,6776.85,6.62,,08-14
980,603508,思维列控,0.47,4.44,,3.06,,7593.8,4.66,,08-14
981,002521,齐峰新材,0.19,26.67,,2.69,,9222.16,22.2,,08-12
982,603377,东方时尚,0.27,-6.9,,6.69,,11285.33,-1.88,,08-12
983,002742,三圣股份,0.59,107.75,,9.42,,12722.03,107.15,10转10,08-12
984,600141,兴发集团,0.16,128.57,,1.67,,10963.25,217.28,,08-12
985,002006,精功科技,0.06,-14.29,,2.92,,2761.49,-7.05,,08-12
986,600266,北京城建,0.17,-39.24,,1.36,,26426.68,-39.23,,08-12
987,000985,大庆华科,0.13,66.67,,3.12,,1623.64,67.72,,08-12
988,600238,海南椰岛,-0.02,-80.14,1.91,-0.82,-0.17,-706.46,-84.35,,08-12
989,002194,武汉凡谷,-0.42,-1224.93,,-12.47,,-23441.13,-1242.61,,08-12
990,603758,秦安股份,0.32,10.34,,6.98,,11968.98,7.92,,08-12
991,000783,长江证券,0.18,-25.0,,3.86,,99501.54,-10.75,,08-12
992,300202,聚龙股份,0.03,16.47,,0.87,,1594.83,16.66,,08-12
993,601158,重庆水务,0.21,31.25,,7.47,,102427.16,35.32,,08-12
994,603005,晶方科技,0.23,109.09,,3.1,,5251.99,102.6,,08-12
995,300569,天能重工,0.34,-80.6,,3.09,,5067.49,-53.75,,08-12
996,002138,顺络电子,0.23,-4.17,,6.31,,17382.35,-0.8,10派2,08-12
997,600396,金山股份,-0.09,-172.46,,-3.62,,-12831.53,-172.5,,08-12
998,600812,华北制药,0.02,5.56,,0.58,,3079.2,2.23,,08-12
999,300254,仟源医药,0.1,-11.35,,2.61,,2130.95,6.38,,08-12
1000,600131,岷江水电,0.08,-69.39,,3.53,,3760.3,-69.59,,08-12
1001,600482,中国动力,0.32,-11.11,,2.2,,56071.97,21.53,,08-12
1002,000932,*ST华菱,0.32,-201.12,,14.24,,95626.17,-201.13,,08-12
1003,300433,蓝思科技,0.12,-0.34,,2.31,,31106.01,25.87,,08-12
1004,600846,同济科技,0.09,28.57,,2.78,,5376.98,19.42,,08-12
1005,002477,雏鹰农牧,0.15,1.31,,8.58,,46033.3,1.34,,08-12
1006,002547,春兴精工,0.05,-44.44,,1.4,,4810.89,-47.83,,08-12
1007,600318,新力金融,0.08,-75.76,,3.04,,3965.77,-50.35,,08-12
1008,600455,博通股份,-0.02,-76.0,,-1.19,,-147.31,-76.49,,08-12
1009,000166,申万宏源,0.1,-28.57,,3.84,,204996.49,-2.57,,08-12
1010,600680,*ST上普,-0.36,-9125.0,,-18.88,,-13790.75,-8658.32,,08-12
1011,300313,天山生物,0.01,-105.61,,0.46,,167.97,-105.61,,08-12
1012,600308,华泰股份,0.25,314.75,,4.44,,29568.12,318.4,,08-12
1013,603626,科森科技,0.3,-35.23,,4.62,,5736.46,-20.84,10转4,08-12
1014,300401,花园生物,0.41,355.56,,9.56,,7518.89,378.01,,08-12
1015,000018,神州长城,0.16,33.33,,14.39,,26860.65,32.78,,08-12
1016,300045,华力创通,0.04,37.31,,2.0,,2010.31,40.96,,08-12
1017,600860,*ST京城,-0.1,-33.33,,-8.46,,-4405.0,-29.14,,08-12
1018,600966,博汇纸业,0.3,516.26,,9.38,,40536.85,516.88,,08-12
1019,002523,天桥起重,0.04,0.0,,2.26,,4201.1,15.77,,08-12
1020,000932,*ST华菱,0.32,-201.12,,14.24,,95626.17,-201.13,,08-12
1021,300433,蓝思科技,0.12,-0.34,,2.31,,31106.01,25.87,,08-12
1022,600846,同济科技,0.09,28.57,,2.78,,5376.98,19.42,,08-12
1023,002547,春兴精工,0.05,-44.44,,1.4,,4810.89,-47.83,,08-12
1024,600318,新力金融,0.08,-75.76,,3.04,,3965.77,-50.35,,08-12
1025,600455,博通股份,-0.02,-76.0,,-1.19,,-147.31,-76.49,,08-12
1026,000166,申万宏源,0.1,-28.57,,3.84,,204996.49,-2.57,,08-12
1027,600680,*ST上普,-0.36,-9125.0,,-18.88,,-13790.75,-8658.32,,08-12
1028,600230,沧州大化,2.23,-3000.0,,35.95,,65608.19,-2999.73,,08-11
1029,300105,龙源技术,,,,0.07,,130.08,-102.96,,08-11
1030,601128,常熟银行,0.26,0.0,,5.71,,57095.4,8.16,,08-11
1031,002442,龙星化工,0.08,-523.5,,3.68,,4063.78,-524.06,,08-11
1032,000802,北京文化,0.05,186.02,,0.88,,3865.74,279.44,,08-11
1033,002274,华昌化工,0.05,138.5,,1.13,,3028.73,139.02,,08-11
1034,300322,硕贝德,0.02,-83.33,,1.33,,789.31,-84.44,,08-11
1035,600312,平高电气,0.26,-43.66,,3.86,,35021.08,-33.28,,08-11
1036,603345,安井食品,0.52,-17.46,,7.36,,10359.84,1.95,,08-11
1037,603933,睿能科技,1.09,98.74,,19.92,,8370.36,98.72,,08-11
1038,002310,东方园林,0.17,-41.38,,4.98,,46766.2,57.33,,08-11
1039,600015,华夏银行,0.7,-23.91,10.82,6.59,-3.09,983600.0,0.1,,08-11
1040,600249,两面针,-0.11,-24.44,,-3.01,,-5901.59,-24.45,,08-11
1041,300020,银江股份,0.13,-58.06,,2.75,,8439.3,-58.26,,08-11
1042,300052,中青宝,0.05,150.0,,1.07,,1204.06,190.51,,08-11
1043,002564,天沃科技,0.12,-481.99,,3.58,,9058.57,-480.68,,08-11
1044,603929,亚翔集成,0.38,-46.48,,8.8,,8122.76,-28.34,,08-11
1045,600703,三安光电,0.37,-2.63,,8.33,,151481.79,56.76,,08-11
1046,600074,保千里,0.15,0.0,,8.08,,36829.18,9.53,,08-11
1047,300375,鹏翎股份,0.35,2.94,,5.05,,6496.37,4.34,,08-11
1048,000798,中水渔业,0.01,-111.13,,0.38,,270.0,-111.07,,08-11
1049,600563,法拉电子,0.84,6.38,,9.54,,18955.26,6.37,,08-11
1050,002731,萃华珠宝,0.29,314.29,,3.78,,4345.49,307.13,,08-11
1051,600576,万家文化,0.06,1.67,,2.27,,3875.54,5.91,,08-11
1052,000001,平安银行,0.68,-5.56,11.15,6.21,-7.47,1255400.0,2.13,,08-11
1053,600071,凤凰光学,-0.08,-42.7,,-4.87,,-1855.12,-42.69,,08-11
1054,300479,神思电子,0.05,9.0,,2.15,,872.19,8.81,,08-11
1055,300047,天源迪科,0.03,263.95,,0.57,,1121.1,303.23,,08-11
1056,000968,蓝焰控股,0.29,-126.76,,16.68,,24969.08,-144.85,,08-11
1057,002146,荣盛发展,0.39,30.0,,6.87,,168459.36,29.3,,08-11
1058,300590,移为通信,0.29,-55.36,,6.71,,4421.1,14.09,,08-11
1059,002515,金字火腿,0.02,-33.33,,1.33,,1820.93,4.24,,08-11
1060,000908,景峰医药,0.07,-50.37,,2.42,,5870.23,-50.56,,08-11
1061,000949,新乡化纤,0.04,18.24,,1.36,,4887.77,44.65,,08-11
1062,300620,光库科技,0.33,3.58,,8.22,,2536.6,20.85,,08-11
1063,002226,江南化工,0.07,30.32,,1.72,,6304.5,50.18,,08-11
1064,000023,深天地A,0.14,147.23,,4.87,,1917.99,147.18,,08-11
1065,000921,海信科龙,0.49,19.51,,13.09,,67209.89,20.17,,08-11
1066,300451,创业软件,0.14,-1500.0,,1.83,,3268.62,-1155.93,,08-11
1067,002837,英维克,0.2,-68.25,,6.42,,3994.15,6.05,,08-11
1068,603881,数据港,0.28,16.67,,7.47,,5636.91,47.6,,08-11
1069,000413,东旭光电,0.13,-7.14,,2.84,,63585.58,16.46,,08-11
1070,300164,通源石油,0.01,-131.83,,0.27,,407.85,-134.88,,08-11
1071,002092,中泰化学,0.58,230.13,,8.11,,124436.02,357.08,,08-10
1072,002821,凯莱英,0.55,-44.44,,6.85,,12480.27,40.19,,08-10
1073,600569,安阳钢铁,0.01,-69.23,,0.57,,2776.3,-70.59,,08-10
1074,300215,电科院,0.07,250.0,,2.65,,5104.31,246.74,,08-10
1075,002675,东诚药业,0.1,-58.67,,2.58,,7285.52,31.88,,08-10
1076,002225,濮耐股份,0.06,0.0,,2.35,,5579.64,11.21,,08-10
1077,603025,大豪科技,0.4,48.15,,12.03,,17752.37,46.04,,08-10
1078,603101,汇嘉时代,0.27,33.55,,5.2,,6449.83,68.73,,08-10
1079,002681,奋达科技,0.1,4.63,,4.49,,12969.87,5.61,,08-10
1080,000521,美菱电器,0.09,-38.82,,1.79,,9207.5,-16.29,,08-10
1081,002408,齐翔腾达,0.18,125.0,,5.36,,32325.64,141.93,,08-10
1082,603025,大豪科技,0.4,48.15,,12.03,,17752.37,46.04,,08-10
1083,603101,汇嘉时代,0.27,33.55,,5.2,,6449.83,68.73,,08-10
1084,002681,奋达科技,0.1,4.63,,4.49,,12969.87,5.61,,08-10
1085,603380,易德龙,0.32,18.52,,16.72,,3848.08,18.03,,08-10
1086,600551,时代出版,0.3,-34.75,,3.01,,15314.58,-34.76,10派2.39,08-10
1087,603429,集友股份,0.59,48.91,,9.24,,3819.41,90.26,10转10,08-10
1088,603688,石英股份,0.12,-14.49,,3.44,,4199.3,28.84,,08-10
1089,600567,山鹰纸业,0.18,356.03,,9.39,,82623.05,450.95,,08-10
1090,603007,花王股份,0.22,-56.86,,8.37,,7285.21,41.54,,08-10
1091,300437,清水源,0.13,44.46,,2.38,,2843.91,68.78,,08-10
1092,300195,长荣股份,0.19,-9.52,,2.26,,7336.19,4.32,10派4.5,08-10
1093,300258,精锻科技,0.31,35.11,,8.27,,12496.72,35.11,,08-10
1094,603019,中科曙光,0.11,10.0,,2.32,,6774.09,10.05,,08-10
1095,603180,金牌厨柜,0.88,98.95,,12.7,,4625.12,107.91,,08-10
1096,002657,中科金财,0.27,0.0,,3.29,,9271.53,1.93,,08-10
1097,002148,北纬科技,0.14,55.56,,6.87,,7765.46,243.73,,08-10
1098,600423,*ST柳化,-0.22,-63.33,,,,-8791.68,-63.28,,08-10
1099,603339,四方冷链,0.33,10.0,,5.1,,6917.06,38.79,,08-10
1100,600644,乐山电力,0.11,-63.31,,4.84,,6064.18,-63.29,,08-10
1101,300159,新研股份,0.06,403.28,,1.56,,9143.7,402.15,,08-10
1102,600975,新五丰,0.06,-72.73,,3.31,,4113.32,-71.16,,08-10
1103,600549,厦门钨业,0.42,561.77,,6.75,,45304.47,562.12,,08-10
1104,600778,友好集团,-0.63,108.24,,-17.74,,-19529.97,108.24,,08-10
1105,000667,美好置业,0.12,9.84,,4.54,,30001.79,9.8,,08-10
1106,603032,德新交运,0.09,-73.53,,2.92,,1244.63,-63.43,,08-10
1107,600301,ST南化,-0.04,-36.17,,-3.57,,-934.59,-36.09,,08-10
1108,603679,华体科技,0.21,23.54,,5.89,,1590.18,23.56,,08-10
1109,603928,兴业股份,0.24,-38.46,,4.57,,4834.76,-18.23,,08-10
1110,000301,东方市场,0.12,63.04,,4.09,,14464.62,61.25,,08-10
1111,002548,金新农,0.17,-24.27,,3.79,,6345.2,-23.37,,08-10
1112,300623,捷捷微电,0.78,11.62,,8.82,,7267.45,49.25,,08-10
1113,002230,科大讯飞,0.08,-60.0,,1.44,,10728.36,-58.11,,08-10
1114,000416,民生控股,0.03,-521.88,,1.64,,1435.77,-519.87,,08-10
1115,002353,杰瑞股份,0.03,-72.73,,0.39,,3036.57,-71.68,,08-10
1116,000737,南风化工,-0.29,117.21,,-178.0,,-15997.41,117.29,,08-10
1117,600084,中葡股份,-0.04,1.19,,-1.98,,-4774.91,1.27,,08-10
1118,603028,赛福天,0.09,-18.18,,2.75,,1880.76,-13.79,,08-10
1119,002838,道恩股份,0.37,-44.78,,5.97,,4696.04,10.96,,08-10
1120,000421,南京公用,0.12,-43.6,,2.76,,6684.52,-43.57,,08-10
1121,600382,广东明珠,0.36,0.0,,3.44,,16717.47,36.99,,08-10
1122,002462,嘉事堂,0.57,23.91,,6.96,,14281.49,23.13,,08-10
1123,600664,哈药股份,0.14,-6.67,,4.7,,34755.12,-8.22,,08-10
1124,603036,如通股份,0.07,-61.11,,1.53,,1467.59,-46.41,,08-09
1125,600269,赣粤高速,0.25,-21.88,,4.18,,58960.28,-20.22,,08-09
1126,002220,天宝食品,0.16,0.0,,3.22,,8653.02,1.27,,08-09
1127,603079,圣达生物,0.69,,8.03,9.04,0.64,4164.15,,,08-09
1128,600675,中华企业,0.2,-718.18,,11.04,,38069.01,-718.34,,08-09
1129,000536,华映科技,0.03,-94.98,,0.55,,7074.09,-82.21,10派1,08-09
1130,300400,劲拓股份,0.13,-22.71,,6.94,,3068.41,52.06,,08-09
1131,300473,德尔股份,0.62,-0.63,,3.88,,6339.18,1.82,,08-09
1132,600674,川投能源,0.28,-11.98,,6.2,,122969.75,-11.98,,08-09
1133,300523,辰安科技,-0.05,-122.73,,-0.82,,-648.1,-148.67,,08-09
1134,300223,北京君正,0.02,22.7,,0.34,,378.14,22.73,,08-09
1135,603602,纵横通信,0.42,27.27,5.71,7.6,-2.14,2508.7,26.07,,08-09
1136,603615,茶花股份,0.2,-28.35,,3.9,,4476.63,-12.5,,08-09
1137,300688,创业黑马,0.3,42.86,3.75,8.3,-0.27,1526.81,39.6,,08-09
1138,601339,百隆东方,0.21,5.0,,4.17,,30850.07,2.72,10派1.28,08-09
1139,300134,大富科技,-0.12,-271.43,,-1.53,,-8848.63,-283.66,,08-09
1140,600987,航民股份,0.38,2.96,,7.51,,24327.05,2.8,,08-09
1141,300379,东方通,0.03,-76.19,,0.42,,746.49,-42.67,,08-09
1142,600260,凯乐科技,0.49,308.33,,10.96,,34629.98,330.03,,08-09
1143,002117,东港股份,0.27,2.66,,6.43,,9985.27,2.65,,08-09
1144,300395,菲利华,0.18,-19.37,,6.43,,5309.68,21.69,,08-09
1145,002670,国盛金控,0.1,-67.04,,1.3,,15068.51,53.13,,08-09
1146,300568,星源材质,0.37,-64.08,,5.7,,7091.73,-23.74,,08-09
1147,300696,爱乐达,0.7,218.18,,12.02,,3595.69,215.77,,08-09
1148,600409,三友化工,0.52,227.46,,12.99,,96213.26,227.48,,08-08
1149,002331,皖通科技,0.09,11.39,,2.48,,3218.91,11.33,,08-08
1150,300037,新宙邦,0.34,-50.0,,5.73,,12695.38,1.96,,08-08
1151,000537,广宇发展,0.05,-72.22,,1.17,,2676.6,-70.52,,08-08
1152,000755,*ST三维,-0.51,-16.39,,-56.68,,-23807.02,-17.31,,08-08
1153,300240,飞力达,0.11,22.22,,3.75,,3854.81,17.15,,08-08
1154,300357,我武生物,0.49,47.64,,11.33,,7873.01,45.45,,08-08
1155,300394,天孚通信,0.33,1.33,,7.84,,6097.53,1.31,,08-08
1156,300467,迅游科技,0.18,50.0,,5.56,,3078.98,52.02,,08-08
1157,600711,盛屯矿业,0.15,311.11,,5.39,,22196.36,310.14,,08-08
1158,002341,新纶科技,0.15,31.25,,2.25,,7395.1,76.82,,08-08
1159,300656,民德电子,0.39,0.55,,8.73,,1838.75,6.14,,08-08
1160,300297,蓝盾股份,0.12,50.0,,3.87,,14082.49,79.71,,08-08
